t,x
5.69,-0.040111
5.7,-0.045017
5.71,-0.039331
5.72,-0.041217
5.73,-0.039006
5.74,-0.041218
5.75,-0.035416
5.76,-0.034599
5.77,-0.034097
5.78,-0.037884
5.79,-0.031951
5.8,-0.031473
5.81,-0.03409
5.82,-0.029452
5.83,-0.027128
5.84,-0.025133
5.85,-0.024218
5.86,-0.02226
5.87,-0.018113
5.88,-0.016779
5.89,-0.023092
5.9,-0.016082
5.91,-0.013832
5.92,-0.015034
5.93,-0.009346
5.94,-0.005023
5.95,-0.007666
5.96,-0.002785
5.97,-0.003251
5.98,-0.000727
5.99,0.0056
6.0,0.003576
